body,old_path,new_path,file_id
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Luisteren II openbaar examen audio- en videobestanden/Track 34.opus","atili/Dutch/DUO oefenexamens NT2/2023 Luisteren II/audio/2023 Luisteren II - 34 - Een gesprek tussen student en studieadviseur - opgave 29.opus","1GHAYMP7b9hDHoBXdtEvYcdOR6FgT1Ijr"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Luisteren II openbaar examen audio- en videobestanden/Track 35.opus","atili/Dutch/DUO oefenexamens NT2/2023 Luisteren II/audio/2023 Luisteren II - 35 - Een gesprek tussen student en studieadviseur - opgave 30.opus","1rlTJ5N4WR7C3GMZFwSGfTHs18dRokDYi"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Luisteren II openbaar examen audio- en videobestanden/Track 32.opus","atili/Dutch/DUO oefenexamens NT2/2023 Luisteren II/audio/2023 Luisteren II - 32 - Een gesprek tussen student en studieadviseur - opgave 27.opus","1mf3aZpavpySxptCoZovqt8fdIC3kHZ1H"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Luisteren II openbaar examen audio- en videobestanden/Track 33.opus","atili/Dutch/DUO oefenexamens NT2/2023 Luisteren II/audio/2023 Luisteren II - 33 - Een gesprek tussen student en studieadviseur - opgave 28.opus","1ATfo0MysL415n7wUeDKtMbWtb7I0PEAP"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Luisteren II openbaar examen audio- en videobestanden/Track 4.opus","atili/Dutch/DUO oefenexamens NT2/2023 Luisteren II/audio/2023 Luisteren II - 04 - Een gesprek over het starten van een bedrijf - opgave 2.opus","1UXPNy9GookIWSEUAC8hDooUo8zakbIeX"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Luisteren II openbaar examen audio- en videobestanden/Track 3.opus","atili/Dutch/DUO oefenexamens NT2/2023 Luisteren II/audio/2023 Luisteren II - 03 - Een gesprek over het starten van een bedrijf - opgave 1.opus","1wBRHVmiX4pRerQ1Y7rmq4dCvth3xRhwp"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Luisteren II openbaar examen audio- en videobestanden/Track 8.opus","atili/Dutch/DUO oefenexamens NT2/2023 Luisteren II/audio/2023 Luisteren II - 08 - Een gesprek over het starten van een bedrijf - opgave 6.opus","1dEli1dHmZgt1Et-W2JoG5JPPcYLF93u0"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Luisteren II openbaar examen audio- en videobestanden/Track 7.opus","atili/Dutch/DUO oefenexamens NT2/2023 Luisteren II/audio/2023 Luisteren II - 07 - Een gesprek over het starten van een bedrijf - opgave 5.opus","1FKyVxJVSiqQv-hqUzOLPW5u4eUekYKeD"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Luisteren II openbaar examen audio- en videobestanden/Track 6.opus","atili/Dutch/DUO oefenexamens NT2/2023 Luisteren II/audio/2023 Luisteren II - 06 - Een gesprek over het starten van een bedrijf - opgave 4.opus","1a-5QDSEflBNepY9rUqg9oYJjtRfAy494"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Luisteren II openbaar examen audio- en videobestanden/Track 10.opus","atili/Dutch/DUO oefenexamens NT2/2023 Luisteren II/audio/2023 Luisteren II - 10 - Een gesprek over het starten van een bedrijf - opgave 8.opus","1glCxdv4nVtIGIRnqG7s2H1hFhWey0NRi"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Luisteren II openbaar examen audio- en videobestanden/Track 12.opus","atili/Dutch/DUO oefenexamens NT2/2023 Luisteren II/audio/2023 Luisteren II - 12 - Een gesprek over het starten van een bedrijf - opgave 10.opus","1ApxrEukI0jSPD2QcWxwCrlTUuxcY0MT7"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Luisteren II openbaar examen audio- en videobestanden/Track 9.opus","atili/Dutch/DUO oefenexamens NT2/2023 Luisteren II/audio/2023 Luisteren II - 09 - Een gesprek over het starten van een bedrijf - opgave 7.opus","1X85zgQyonGqf4tYAvGxz3TN9XWr3fgmq"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Luisteren II openbaar examen audio- en videobestanden/Track 11.opus","atili/Dutch/DUO oefenexamens NT2/2023 Luisteren II/audio/2023 Luisteren II - 11 - Een gesprek over het starten van een bedrijf - opgave 9.opus","1RSHsNvs8lYQgCEUVDZ-tILSzd2isSM2P"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Luisteren II openbaar examen audio- en videobestanden/Track 5.opus","atili/Dutch/DUO oefenexamens NT2/2023 Luisteren II/audio/2023 Luisteren II - 05 - Een gesprek over het starten van een bedrijf - opgave 3.opus","1SG95UZLq2D3qXUWLvZf5P7wND3jDR48N"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Luisteren II openbaar examen audio- en videobestanden/Track 48.webm","atili/Dutch/DUO oefenexamens NT2/2023 Luisteren II/audio/2023 Luisteren II - 48 - Een video over een ondernemer van het bedrijf Yoghurt Barn - opgave 40.webm","1h2_s7ZjTT6mqvDMwTf2oe1aB7uzYE36I"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Luisteren II openbaar examen audio- en videobestanden/Track 45.webm","atili/Dutch/DUO oefenexamens NT2/2023 Luisteren II/audio/2023 Luisteren II - 45 - Een video over een ondernemer van het bedrijf Yoghurt Barn - opgave 37.webm","1-54X4ZVgdzRjPEWRsAcICXIKWcHw_SIZ"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Luisteren II openbaar examen audio- en videobestanden/Track 46.webm","atili/Dutch/DUO oefenexamens NT2/2023 Luisteren II/audio/2023 Luisteren II - 46 - Een video over een ondernemer van het bedrijf Yoghurt Barn - opgave 38.webm","11f3O7J9dF-rR1RwA1aLlHA6ILXgeQX_s"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Luisteren II openbaar examen audio- en videobestanden/Track 47.webm","atili/Dutch/DUO oefenexamens NT2/2023 Luisteren II/audio/2023 Luisteren II - 47 - Een video over een ondernemer van het bedrijf Yoghurt Barn - opgave 39.webm","1R4kuSXR1LLIxfZefDDG-w6Hng5FAvNKg"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Luisteren II openbaar examen audio- en videobestanden/Track 40.webm","atili/Dutch/DUO oefenexamens NT2/2023 Luisteren II/audio/2023 Luisteren II - 40 - Een video over het lerarentekort - opgave 33.webm","16LlRKXZblMkin_6KD4rkShkCn_B6kpNm"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Luisteren II openbaar examen audio- en videobestanden/Track 41.webm","atili/Dutch/DUO oefenexamens NT2/2023 Luisteren II/audio/2023 Luisteren II - 41 - Een video over het lerarentekort - opgave 34.webm","1qcwQXk8CZzY67ByQ9SaaB4_Z3kHEadXz"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Luisteren II openbaar examen audio- en videobestanden/Track 42.webm","atili/Dutch/DUO oefenexamens NT2/2023 Luisteren II/audio/2023 Luisteren II - 42 - Een video over het lerarentekort - opgave 35.webm","1yf5UA3AFtl_efYbIhySCXN1d3IwOFBpS"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Luisteren II openbaar examen audio- en videobestanden/Track 43.webm","atili/Dutch/DUO oefenexamens NT2/2023 Luisteren II/audio/2023 Luisteren II - 43 - Een video over het lerarentekort - opgave 36.webm","1zzSocK-4AGNXa5rR-AW75pTEcmM2AVQu"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Luisteren II openbaar examen audio- en videobestanden/Track 29.opus","atili/Dutch/DUO oefenexamens NT2/2023 Luisteren II/audio/2023 Luisteren II - 29 - Een gesprek met een boswachter - opgave 25.opus","1qnszeKfezE10p5dM88WSbAStrS-Me8WC"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Luisteren II openbaar examen audio- en videobestanden/Track 30.opus","atili/Dutch/DUO oefenexamens NT2/2023 Luisteren II/audio/2023 Luisteren II - 30 - Een gesprek met een boswachter - opgave 26.opus","1f4Fyu4bE-y-EXtJGxVeaP8X1nQqKA0H8"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Luisteren II openbaar examen audio- en videobestanden/Track 28.opus","atili/Dutch/DUO oefenexamens NT2/2023 Luisteren II/audio/2023 Luisteren II - 28 - Een gesprek met een boswachter - opgave 24.opus","1C_MZR4qgoKWPpCcmO8V2ycBo1kJFHTty"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Luisteren II openbaar examen audio- en videobestanden/Track 27.opus","atili/Dutch/DUO oefenexamens NT2/2023 Luisteren II/audio/2023 Luisteren II - 27 - Een gesprek met een boswachter - opgave 23.opus","1hcZ354W-fjyauV-n7H4L3p1Q2jGXIAPi"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Luisteren II openbaar examen audio- en videobestanden/Track 26.opus","atili/Dutch/DUO oefenexamens NT2/2023 Luisteren II/audio/2023 Luisteren II - 26 - Een gesprek met een boswachter - opgave 22.opus","12uAFiiTnPT31SMeokjYsTZD9_mnVH74v"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Luisteren II openbaar examen audio- en videobestanden/Track 25.opus","atili/Dutch/DUO oefenexamens NT2/2023 Luisteren II/audio/2023 Luisteren II - 25 - Een gesprek met een boswachter - opgave 21.opus","1vi_HYFK8Tug8nJ1m3704h9dubF-SyHcX"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Spreken I openbaar examen audiobestanden/Track 15_Opgave 13.mp3","atili/Dutch/DUO oefenexamens NT2/2025 Spreken I/audio/2025 Spreken I - 15 - opgave 13 - Kamers opruimen.mp3","1TvV1-QE_MXRrpZLYJqcejVZKlEEVautI"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Spreken I openbaar examen audiobestanden/Track 17_Opgave 15.mp3","atili/Dutch/DUO oefenexamens NT2/2025 Spreken I/audio/2025 Spreken I - 17 - opgave 15 - Student Landbouwschool.mp3","1r7B0Y0omU2UqeasqUwUVcjsDvHnd4b7J"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Spreken I openbaar examen audiobestanden/Track 10_deel 2 instructie.mp3","atili/Dutch/DUO oefenexamens NT2/2025 Spreken I/audio/2025 Spreken I - 10 - deel 2 instructie.mp3","1mJ2bp2jknpTBYSYDe5uNtwxvfusUaBkM"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Spreken I openbaar examen audiobestanden/Track 4_Opgave 3.mp3","atili/Dutch/DUO oefenexamens NT2/2025 Spreken I/audio/2025 Spreken I - 04 - opgave 3 - Een concert.mp3","1Qv_3JVe-gZ3W47ZmJcwMq8_JIbefU9JW"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Spreken I openbaar examen audiobestanden/Track 5_Opgave 4.mp3","atili/Dutch/DUO oefenexamens NT2/2025 Spreken I/audio/2025 Spreken I - 05 - opgave 4 - Sleutels kwijt.mp3","1psFLzDNyr6UQLwScWJc0a5GwkVBT2bNf"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Spreken I openbaar examen audiobestanden/Track 13_Opgave 11.mp3","atili/Dutch/DUO oefenexamens NT2/2025 Spreken I/audio/2025 Spreken I - 13 - opgave 11 - Opleiding Fotografie.mp3","1tOStBfsNzIsRW35b-9zajI-GCVQoHD3p"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Spreken I openbaar examen audiobestanden/Track 7_Opgave 6.mp3","atili/Dutch/DUO oefenexamens NT2/2025 Spreken I/audio/2025 Spreken I - 07 - opgave 6 - Te laat.mp3","1LhrU67lKGGAKGuIIQaeaATx3fZkCM7y2"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Spreken I openbaar examen audiobestanden/Track 14_Opgave 12.mp3","atili/Dutch/DUO oefenexamens NT2/2025 Spreken I/audio/2025 Spreken I - 14 - opgave 12 - Welke sport-.mp3","1FvY9aG_aVigc3UbsakqekYK3vhDZfkhn"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Spreken I openbaar examen audiobestanden/Track 9_Opgave 8.mp3","atili/Dutch/DUO oefenexamens NT2/2025 Spreken I/audio/2025 Spreken I - 09 - opgave 8 - Pakketjes.mp3","1x7IjBx5hz3LHBdpOFdBGs6pXF_pwUMUI"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Spreken I openbaar examen audiobestanden/Track 2_Opgave 1.mp3","atili/Dutch/DUO oefenexamens NT2/2025 Spreken I/audio/2025 Spreken I - 02 - opgave 1 - Helpen in de tuin.mp3","1V3dbfTTxoYZirdyBkpFoCLvlgn_p2RUd"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Spreken I openbaar examen audiobestanden/Track 8_Opgave 7.mp3","atili/Dutch/DUO oefenexamens NT2/2025 Spreken I/audio/2025 Spreken I - 08 - opgave 7 - Bibliotheek.mp3","151gaJ8w8z-vwGAsSDwgOlTDyG1mGOrXo"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Spreken I openbaar examen audiobestanden/Track 6_Opgave 5.mp3","atili/Dutch/DUO oefenexamens NT2/2025 Spreken I/audio/2025 Spreken I - 06 - opgave 5 - Zaterdag of zondag-.mp3","1B2vazfHPPnj4jNnCHacDZMV8V3-66Axm"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Spreken I openbaar examen audiobestanden/Track 11_Opgave 9.mp3","atili/Dutch/DUO oefenexamens NT2/2025 Spreken I/audio/2025 Spreken I - 11 - opgave 9 - Naar zee.mp3","1Ta79_VNOsOYcQChRDT6r-7CTpZZvt0jM"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Spreken I openbaar examen audiobestanden/Track 18_Opgave 16.mp3","atili/Dutch/DUO oefenexamens NT2/2025 Spreken I/audio/2025 Spreken I - 18 - opgave 16 - Lunchpauze.mp3","1RwqDRfKOH8tkf4Z6_d4lZ5nrrtgGZOdD"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Spreken I openbaar examen audiobestanden/Track 1_deel 1 instructie.mp3","atili/Dutch/DUO oefenexamens NT2/2025 Spreken I/audio/2025 Spreken I - 01 - deel 1 instructie.mp3","1EVd7oXx_iviqIpRh_Jh8FMeXGUISYecs"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Spreken I openbaar examen audiobestanden/Track 3_Opgave 2.mp3","atili/Dutch/DUO oefenexamens NT2/2025 Spreken I/audio/2025 Spreken I - 03 - opgave 2 - Nieuw rooster.mp3","1WslPayJ3JJ8eNNRZYeqArlrytHIl1QIi"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Spreken I openbaar examen audiobestanden/Track 12_Opgave 10.mp3","atili/Dutch/DUO oefenexamens NT2/2025 Spreken I/audio/2025 Spreken I - 12 - opgave 10 - Pizza’s bezorgen.mp3","1x9PQh56WQ-INHzuTz8VzctK4Qz1QgEzO"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Spreken I openbaar examen audiobestanden/Track 16_Opgave 14.mp3","atili/Dutch/DUO oefenexamens NT2/2025 Spreken I/audio/2025 Spreken I - 16 - opgave 14 - Kinderfeest.mp3","188D5VE4VGYo7QbytdKum09Pxl7PvbJS7"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Spreken I openbaar examen audiobestanden/Track 10_deel 2 instructie.mp3","atili/Dutch/DUO oefenexamens NT2/2023 Spreken I/audio/2023 Spreken I - 10 - deel 2 instructie.mp3","1jMNpASbbKwjxa7gjUy8agPKw1fmz-gV7"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Spreken I openbaar examen audiobestanden/Track 17.mp3","atili/Dutch/DUO oefenexamens NT2/2023 Spreken I/audio/2023 Spreken I - 17 - opgave 15 - Sollicitatie.mp3","1HeZjZYXPY-RAqR2Ix-mU9P_t8C5aKZ3W"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Spreken I openbaar examen audiobestanden/Track 18.mp3","atili/Dutch/DUO oefenexamens NT2/2023 Spreken I/audio/2023 Spreken I - 18 - opgave 16 - Meesters.mp3","1od0itiZhCZLqtBVhwDivBGW582Xa3RV6"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Spreken I openbaar examen audiobestanden/Track 13.mp3","atili/Dutch/DUO oefenexamens NT2/2023 Spreken I/audio/2023 Spreken I - 13 - opgave 11 - Kopiëren.mp3","1qmiPkCAOpuadw77WOZ4kRfxKG9GtlUHO"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Spreken I openbaar examen audiobestanden/Track 5.mp3","atili/Dutch/DUO oefenexamens NT2/2023 Spreken I/audio/2023 Spreken I - 05 - opgave 4 - Belegde broodjes.mp3","12vWu-SWvrE0nOCN-pHGjcwOBh80Olls0"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Spreken I openbaar examen audiobestanden/Track 14.mp3","atili/Dutch/DUO oefenexamens NT2/2023 Spreken I/audio/2023 Spreken I - 14 - opgave 12 - Bezoeker.mp3","10jGGDMNgv_NsLwy7kluPbNR5uI3NkqOu"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Spreken I openbaar examen audiobestanden/Track 11.mp3","atili/Dutch/DUO oefenexamens NT2/2023 Spreken I/audio/2023 Spreken I - 11 - opgave 9 - Introductiedag.mp3","1QY0f8iAyllQbFU-sN9yStlky51LeJIBh"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Spreken I openbaar examen audiobestanden/Track 16.mp3","atili/Dutch/DUO oefenexamens NT2/2023 Spreken I/audio/2023 Spreken I - 16 - opgave 14 - Voetbal of hardlopen.mp3","1t1l0RLzRV26jbwro8BycEt34XCdARgXV"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Spreken I openbaar examen audiobestanden/Track 1_deel 1 instructie.mp3","atili/Dutch/DUO oefenexamens NT2/2023 Spreken I/audio/2023 Spreken I - 01 - deel 1 instructie.mp3","1mZZ86kNPZu80kciMaJ_8AQPHWyPCfwoT"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Spreken I openbaar examen audiobestanden/Track 12.mp3","atili/Dutch/DUO oefenexamens NT2/2023 Spreken I/audio/2023 Spreken I - 12 - opgave 10 - Lang weekend weg.mp3","1cp3BlZYl7qoshvzijqr8ZlZIzKQn7toQ"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Spreken I openbaar examen audiobestanden/Track 3.mp3","atili/Dutch/DUO oefenexamens NT2/2023 Spreken I/audio/2023 Spreken I - 03 - opgave 2 - Persoon beschrijven.mp3","1yRZ6slSfXGd80_60NfYDJH57X0EwVT9w"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Spreken I openbaar examen audiobestanden/Track 6.mp3","atili/Dutch/DUO oefenexamens NT2/2023 Spreken I/audio/2023 Spreken I - 06 - opgave 5 - Opleiding volgen.mp3","1rK9Rmd1hjULIfZ1MvY8gmjFbPb27tUft"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Spreken I openbaar examen audiobestanden/Track 8.mp3","atili/Dutch/DUO oefenexamens NT2/2023 Spreken I/audio/2023 Spreken I - 08 - opgave 7 - Geen stage.mp3","1mnH14M32t8sG97sqFyKwmKPV8CVmbpEO"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Spreken I openbaar examen audiobestanden/Track 2.mp3","atili/Dutch/DUO oefenexamens NT2/2023 Spreken I/audio/2023 Spreken I - 02 - opgave 1 - Kappersopleiding.mp3","1YlIPy1lYH2fSQB3WePVYBV3rkcC9nWHb"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Spreken I openbaar examen audiobestanden/Track 7.mp3","atili/Dutch/DUO oefenexamens NT2/2023 Spreken I/audio/2023 Spreken I - 07 - opgave 6 - Voor de kat zorgen.mp3","1uLov1n_Mjmvu9rLJWwHZ5jl4hQVXSPpO"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Spreken I openbaar examen audiobestanden/Track 15.mp3","atili/Dutch/DUO oefenexamens NT2/2023 Spreken I/audio/2023 Spreken I - 15 - opgave 13 - Nieuwe studieruimte.mp3","1dwzQwc7-z-yYxUmr-bAJP8oejzn7TJTD"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Spreken I openbaar examen audiobestanden/Track 9.mp3","atili/Dutch/DUO oefenexamens NT2/2023 Spreken I/audio/2023 Spreken I - 09 - opgave 8 - Verdrietig.mp3","19nUkNAZigz7gRw6l43ee0v7l6rtv2_oJ"
"1 exam media","atili/Dutch/oefenexamensnt2/2023 Spreken I openbaar examen audiobestanden/Track 4.mp3","atili/Dutch/DUO oefenexamens NT2/2023 Spreken I/audio/2023 Spreken I - 04 - opgave 3 - Halve dagen werken.mp3","1lQK-Ay-RTU8hacPYjxRt8Y6-3Pcro3jn"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Spreken II openbaar examen audiobestanden/Track 16_Opgave 13.mp3","atili/Dutch/DUO oefenexamens NT2/2025 Spreken II/audio/2025 Spreken II - 16 - opgave 13 - Vrije tijd kinderen.mp3","1OStRcSNZk35A1HxdHeFZ-n5HOXjgqu2U"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Spreken II openbaar examen audiobestanden/Track 6_deel 2 instructie.mp3","atili/Dutch/DUO oefenexamens NT2/2025 Spreken II/audio/2025 Spreken II - 06 - deel 2 instructie.mp3","1XRhJA4KcK8uLqdZNpbWYNXgUElb_ekIv"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Spreken II openbaar examen audiobestanden/Track 5_Opgave 4.mp3","atili/Dutch/DUO oefenexamens NT2/2025 Spreken II/audio/2025 Spreken II - 05 - opgave 4 - Glasbak.mp3","1kIOQZ02TE6Ll9zukUWFFSPIKs2BxftAO"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Spreken II openbaar examen audiobestanden/Track 13_Opgave 11.mp3","atili/Dutch/DUO oefenexamens NT2/2025 Spreken II/audio/2025 Spreken II - 13 - opgave 11 - Straat afsluiten.mp3","1-JpnHgmLPTdbuzrPJ4XQVFkRgABoPisW"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Spreken II openbaar examen audiobestanden/Track 7_Opgave 5.mp3","atili/Dutch/DUO oefenexamens NT2/2025 Spreken II/audio/2025 Spreken II - 07 - opgave 5 - Mentorprogramma.mp3","1Py-KZUpBzQa87Y27SnPUbPcYLWGnZZX7"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Spreken II openbaar examen audiobestanden/Track 4_Opgave 3.mp3","atili/Dutch/DUO oefenexamens NT2/2025 Spreken II/audio/2025 Spreken II - 04 - opgave 3 - Teksten nakijken en verbeteren.mp3","1IcjYmvXC0UsVwvOEiec9Va38yxzDEXIH"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Spreken II openbaar examen audiobestanden/Track 8_Opgave 6.mp3","atili/Dutch/DUO oefenexamens NT2/2025 Spreken II/audio/2025 Spreken II - 08 - opgave 6 - Wachttijden.mp3","1YBIg2S2P-3tVNbsB9qxa3CeGum14OH1n"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Spreken II openbaar examen audiobestanden/Track 2_Opgave 1.mp3","atili/Dutch/DUO oefenexamens NT2/2025 Spreken II/audio/2025 Spreken II - 02 - opgave 1 - Nieuwe personeelsruimte.mp3","1jEanbu18nmso9bwe0Rk591zWvF-1t0p4"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Spreken II openbaar examen audiobestanden/Track 11_Opgave 9.mp3","atili/Dutch/DUO oefenexamens NT2/2025 Spreken II/audio/2025 Spreken II - 11 - opgave 9 - Brandveiligheid.mp3","1X69Qi0lBW7-Nc48xBahFOw3vBamf5WnT"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Spreken II openbaar examen audiobestanden/Track 10_Opgave 8.mp3","atili/Dutch/DUO oefenexamens NT2/2025 Spreken II/audio/2025 Spreken II - 10 - opgave 8 - Studiereis Kunstgeschiedenis.mp3","1CR36C8Qon2dPruOxEXZ77rE5ngseR_45"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Spreken II openbaar examen audiobestanden/Track 15_deel 3 instructie.mp3","atili/Dutch/DUO oefenexamens NT2/2025 Spreken II/audio/2025 Spreken II - 15 - deel 3 instructie.mp3","1jrXAm5PaY09QkwH1zlI9bEzox2fb0l2T"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Spreken II openbaar examen audiobestanden/Track 14_Opgave 12.mp3","atili/Dutch/DUO oefenexamens NT2/2025 Spreken II/audio/2025 Spreken II - 14 - opgave 12 - Tijd of geld-.mp3","1xw2-v04wUMeLnadeRGGnu_wCblnnYXkT"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Spreken II openbaar examen audiobestanden/Track 1_deel 1 instructie.mp3","atili/Dutch/DUO oefenexamens NT2/2025 Spreken II/audio/2025 Spreken II - 01 - deel 1 instructie.mp3","19DWmPEh16hc6NN2R0kgvdwPBEbZPq9gn"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Spreken II openbaar examen audiobestanden/Track 3_Opgave 2.mp3","atili/Dutch/DUO oefenexamens NT2/2025 Spreken II/audio/2025 Spreken II - 03 - opgave 2 - Oefening op werkplek.mp3","1FmWZ20MY9IngkcMy2Bv11mBKSW4Jv1K6"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Spreken II openbaar examen audiobestanden/Track 9_Opgave 7.mp3","atili/Dutch/DUO oefenexamens NT2/2025 Spreken II/audio/2025 Spreken II - 09 - opgave 7 - Pakket voor de buren.mp3","1p7vfUTPJueYKDylMVoY0poKCl6GCBtl7"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Spreken II openbaar examen audiobestanden/Track 12_Opgave 10.mp3","atili/Dutch/DUO oefenexamens NT2/2025 Spreken II/audio/2025 Spreken II - 12 - opgave 10 - Uitstapje.mp3","13xenRalP5Z8d0I1hjjeXqXF1fe1L_5QD"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Spreken I openbaar examen audiobestanden/Track 15_Opgave 13.opus","atili/Dutch/DUO oefenexamens NT2/2025 Spreken I/audio/2025 Spreken I - 15 - opgave 13 - Kamers opruimen.opus","1BMhhO7FUmTBPhfM7UGwqfUb7Vs-sOwW-"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Spreken I openbaar examen audiobestanden/Track 6_Opgave 5.opus","atili/Dutch/DUO oefenexamens NT2/2025 Spreken I/audio/2025 Spreken I - 06 - opgave 5 - Zaterdag of zondag-.opus","1JAvIy2aYi8k5cD6lo0mdi6lPfzC2fSy1"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Spreken I openbaar examen audiobestanden/Track 14_Opgave 12.opus","atili/Dutch/DUO oefenexamens NT2/2025 Spreken I/audio/2025 Spreken I - 14 - opgave 12 - Welke sport-.opus","1k7adKHYIlVLVQ1vxokQSHG5Zydz1_En2"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Spreken I openbaar examen audiobestanden/Track 2_Opgave 1.opus","atili/Dutch/DUO oefenexamens NT2/2025 Spreken I/audio/2025 Spreken I - 02 - opgave 1 - Helpen in de tuin.opus","1dqx7hWUTkDMNosMM5fcKHCESOvJWtyaj"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Spreken I openbaar examen audiobestanden/Track 13_Opgave 11.opus","atili/Dutch/DUO oefenexamens NT2/2025 Spreken I/audio/2025 Spreken I - 13 - opgave 11 - Opleiding Fotografie.opus","1Q_Cxz-P8y5dvU3hoArD5HkqY9IU_Tu2W"
"1 exam media","atili/Dutch/oefenexamensnt2/2025 Spreken I openbaar examen audiobestanden/Track 7_Opgave 6.opus","atili/Dutch/DUO oefenexamens NT2/2025 Spreken I/audio/2025 Spreken I - 07 - opgave 6 - Te laat.opus","1fcC6gcGXgqewK5deDAL-64AU2Pu0R4yL"
